[0.000000] (-) TimerEvent: {}
[0.000752] (-) JobUnselected: {'identifier': 'simple_publisher_subscriber_py'}
[0.000759] (-) JobUnselected: {'identifier': 'simple_service_client_cpp'}
[0.000770] (-) JobUnselected: {'identifier': 'simple_service_client_py'}
[0.000779] (-) JobUnselected: {'identifier': 'tf2_broadcaster_cpp'}
[0.000786] (-) JobUnselected: {'identifier': 'tf2_broadcaster_py'}
[0.000794] (-) JobUnselected: {'identifier': 'tf2_listener_cpp'}
[0.000801] (-) JobUnselected: {'identifier': 'tf2_listener_py'}
[0.000808] (-) JobUnselected: {'identifier': 'tf2_static_broadcaster_cpp'}
[0.000815] (-) JobUnselected: {'identifier': 'tf2_static_broadcaster_py'}
[0.000823] (-) JobUnselected: {'identifier': 'turtlesim_linear_cpp'}
[0.000831] (-) JobUnselected: {'identifier': 'turtlesim_linear_py'}
[0.000839] (ament_cmake) JobQueued: {'identifier': 'ament_cmake', 'dependencies': OrderedDict([('ament_package', '/Users/professormichel/Documents/GitHub/energy-ros2-cpp-python/install/ament_package'), ('ament_cmake_core', '/Users/professormichel/Documents/GitHub/energy-ros2-cpp-python/install/ament_cmake_core'), ('ament_cmake_export_definitions', '/Users/professormichel/Documents/GitHub/energy-ros2-cpp-python/install/ament_cmake_export_definitions'), ('ament_cmake_export_include_directories', '/Users/professormichel/Documents/GitHub/energy-ros2-cpp-python/install/ament_cmake_export_include_directories'), ('ament_cmake_export_libraries', '/Users/professormichel/Documents/GitHub/energy-ros2-cpp-python/install/ament_cmake_export_libraries'), ('ament_cmake_export_link_flags', '/Users/professormichel/Documents/GitHub/energy-ros2-cpp-python/install/ament_cmake_export_link_flags'), ('ament_cmake_include_directories', '/Users/professormichel/Documents/GitHub/energy-ros2-cpp-python/install/ament_cmake_include_directories'), ('ament_cmake_libraries', '/Users/professormichel/Documents/GitHub/energy-ros2-cpp-python/install/ament_cmake_libraries'), ('ament_cmake_python', '/Users/professormichel/Documents/GitHub/energy-ros2-cpp-python/install/ament_cmake_python'), ('ament_cmake_version', '/Users/professormichel/Documents/GitHub/energy-ros2-cpp-python/install/ament_cmake_version'), ('ament_cmake_export_dependencies', '/Users/professormichel/Documents/GitHub/energy-ros2-cpp-python/install/ament_cmake_export_dependencies'), ('ament_cmake_export_interfaces', '/Users/professormichel/Documents/GitHub/energy-ros2-cpp-python/install/ament_cmake_export_interfaces'), ('ament_cmake_export_targets', '/Users/professormichel/Documents/GitHub/energy-ros2-cpp-python/install/ament_cmake_export_targets'), ('ament_cmake_target_dependencies', '/Users/professormichel/Documents/GitHub/energy-ros2-cpp-python/install/ament_cmake_target_dependencies'), ('ament_cmake_test', '/Users/professormichel/Documents/GitHub/energy-ros2-cpp-python/install/ament_cmake_test'), ('ament_cmake_gtest', '/Users/professormichel/Documents/GitHub/energy-ros2-cpp-python/install/ament_cmake_gtest'), ('ament_cmake_gen_version_h', '/Users/professormichel/Documents/GitHub/energy-ros2-cpp-python/install/ament_cmake_gen_version_h')])}
[0.000866] (ament_cmake) JobStarted: {'identifier': 'ament_cmake'}
[0.006807] (ament_cmake) JobEnded: {'identifier': 'ament_cmake', 'rc': 1}
[0.007119] (-) EventReactorShutdown: {}
